table_name,dataset,method,seed,selected_alpha,alpha1_iid_acc_pct,alpha1_bilinear_acc_pct,alpha1_nearest_acc_pct,selected_iid_acc_pct,selected_bilinear_acc_pct,selected_nearest_acc_pct,iid_gain_pp,bilinear_gain_pp,nearest_gain_pp,alpha1_nearest_drop_pp,selected_nearest_drop_pp,drop_reduction_pp,alpha1_nearest_rrr_pct,selected_nearest_rrr_pct,nearest_used_for_alpha_selection,corruption_used_for_alpha_selection,checkpoint_selection_rule,nearest_used_for_checkpoint_selection,nan_flag,divergence_flag,same_checkpoint_eval,final_checkpoint_only,placement,evidence_level,source_file,paper_method,seeds,trainable_params,total_params,trainable_percent,throughput_img_s,peak_mem_mb,training_time_per_epoch_sec,training_time_total_min,extra_trainable_params,extra_inference_modules,extra_training_epochs,posthoc_alpha_selection,efficiency_note,paper_placement,table,reason,file_name,contains_experiment,contains_weights,usable_as_main_table_source,supplement_or_pilot_only,has_missing_marker,notes,item,status,impact,suggested_file
Supplement_DoRA_Tiny_ImageNet100,Tiny-ImageNet,ADI-DoRA,42,0.8,88.46,88.45,79.49,89.24,89.23,81.01,0.78,0.78,1.52,8.97,8.23,0.74,89.8598,90.7777,0,0,final_checkpoint_only,0,0,0,1,1,Supplement,single_seed_supplement,38151e80b594_tiny_imagenet_dora_seed42_no_ckpt_20260628_035138./outputs/stage4_five_exp_formal_safe_20260628_005714/tiny_imagenet_dora_seed42_same_checkpoint_20260628_033735/same_checkpoint_comparison.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplement_DoRA_Tiny_ImageNet100,ImageNet-100,ADI-LoRA,42,0.6,96.2823,96.2112,95.3666,96.6454,96.6769,96.006,0.3631,0.4657,0.6394,0.9156,0.6394,0.2763,99.049,99.3385,0,0,final_checkpoint_only,0,0,0,1,1,Supplement / pilot only,pilot_single_seed,088448a3f1af_imagenet100_lora_seed42_failed_recover_no_ckpt_20260628_160605./outputs/stage4_failed_lora_recover_20260628_153445/imagenet100_lora_seed42_same_checkpoint_recover_20260628_155354/same_checkpoint_comparison.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplement_DoRA_Tiny_ImageNet100,ImageNet-100,ADI-DoRA,42,0.6,96.1165,96.0534,95.343,96.6927,96.5585,96.0613,0.5762,0.5052,0.7183,0.7735,0.6315,0.1421,99.1952,99.3469,0,0,final_checkpoint_only,0,0,0,1,1,Supplement / pilot only,pilot_single_seed,57cb83220c3d_imagenet100_dora_seed42_no_ckpt_20260628_152413./outputs/stage4_five_exp_formal_safe_20260628_005714/imagenet100_dora_seed42_same_checkpoint_20260628_150658/same_checkpoint_comparison.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Efficiency,CIFAR-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,2cbf32ed8ae3_ADI_efficiency_filtered_tables_package/ADI_efficiency_filtered_paper.csv,LoRA,"42,43,44",961636.0,86760292.0,1.1083826227786324,112.35875003765244,1356.77197265625,315.13415157000225,78.78353789250056,0,0,0,0,Baseline LoRA checkpoint.,Main or Supplement efficiency table,,,,,,,,,,,,,
Efficiency,CIFAR-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,2cbf32ed8ae3_ADI_efficiency_filtered_tables_package/ADI_efficiency_filtered_paper.csv,ADI-LoRA,"42,43,44",961636.0,86760292.0,1.1083826227786324,112.35875003765244,1356.77197265625,315.13415157000225,78.78353789250056,0,0,0,1,Same LoRA checkpoint; no extra params/modules/epochs; post-hoc alpha selection only.,Main or Supplement efficiency table,,,,,,,,,,,,,
Efficiency,CIFAR-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,2cbf32ed8ae3_ADI_efficiency_filtered_tables_package/ADI_efficiency_filtered_paper.csv,DoRA,42,998500.0,86797156.0,1.1503833144026054,101.66716589205892,1244.03759765625,337.51863474845885,84.37965868711471,0,0,0,0,Baseline DoRA checkpoint; seed42 currently available in this source.,Main or Supplement efficiency table,,,,,,,,,,,,,
Efficiency,CIFAR-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,2cbf32ed8ae3_ADI_efficiency_filtered_tables_package/ADI_efficiency_filtered_paper.csv,ADI-DoRA,42,998500.0,86797156.0,1.1503833144026054,101.66716589205892,1244.03759765625,337.51863474845885,84.37965868711471,0,0,0,1,Same DoRA checkpoint; no extra params/modules/epochs; post-hoc alpha selection only.,Main or Supplement efficiency table,,,,,,,,,,,,,
Table_Placement,,,,,,,,,,,,,,,,,,,,,,,,,,,Main paper,,,,,,,,,,,,,,,,,,Main_CIFAR100_Clean,"LoRA and DoRA clean interpolation have 3 seeds, same-checkpoint evaluation, final checkpoint only.",,,,,,,,,,,
Table_Placement,,,,,,,,,,,,,,,,,,,,,,,,,,,Main paper candidate,,,,,,,,,,,,,,,,,,Main_CIFAR100C subset,ADI-DoRA has 3 seeds x 4 corruptions x 3 severities with corruption not used for alpha selection.,,,,,,,,,,,
Table_Placement,,,,,,,,,,,,,,,,,,,,,,,,,,,Supplement,,,,,,,,,,,,,,,,,,CIFAR100C full19 severity=3,Detailed 19-corruption evidence is seed42 only; useful as detailed robustness table but not a 3-seed main claim.,,,,,,,,,,,
Table_Placement,,,,,,,,,,,,,,,,,,,,,,,,,,,Main paper,,,,,,,,,,,,,,,,,,Main_TinyImageNet_LoRA,Tiny-ImageNet LoRA has seed42/43/44 and positive same-checkpoint gains; Stage 4 main evidence.,,,,,,,,,,,
Table_Placement,,,,,,,,,,,,,,,,,,,,,,,,,,,Supplement,,,,,,,,,,,,,,,,,,Tiny-ImageNet DoRA seed42,Single seed only; cannot be written as Tiny DoRA 3-seed.,,,,,,,,,,,
Table_Placement,,,,,,,,,,,,,,,,,,,,,,,,,,,Supplement / pilot only,,,,,,,,,,,,,,,,,,ImageNet-100 LoRA/DoRA seed42,Generated class-stratified symlink split; not a standard official ImageNet-100 benchmark.,,,,,,,,,,,
Table_Placement,,,,,,,,,,,,,,,,,,,,,,,,,,,Main or Supplement if space,,,,,,,,,,,,,,,,,,Efficiency,Source exists; supports no extra trainable params / no additional inference module and alpha-selection overhead accounting.,,,,,,,,,,,
Table_Placement,,,,,,,,,,,,,,,,,,,,,,,,,,,Not use for main claims,,,,,,,,,,,,,,,,,,VPT / Adapter boundary diagnostic,Boundary diagnostic only; not the ADI-LoRA/ADI-DoRA formal mainline.,,,,,,,,,,,
Table_Placement,,,,,,,,,,,,,,,,,,,,,,,,,,,Missing raw source,,,,,,,,,,,,,,,,,,LoRA CIFAR-100-C full19/subset,Only narrative anchors found in the uploaded 17 files; raw CSV/package not present.,,,,,,,,,,,
File_Inventory,mixed / narrative,DORA,not specified / mixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADI_DoRA_dialogue4a_handoff_package.tar.gz,ADI-DoRA handoff package.,No,No,No,No,No model weight files found in extracted archives.,,,,
